날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2019-10-11,전국,17.7,11.4,24.7
2019-10-12,전국,17.8,13.3,23.1
2019-10-13,전국,15.6,10.3,22
2019-10-14,전국,14.4,9,21.2
2019-10-15,전국,13.1,8.3,18.6
2019-10-16,전국,13,7.8,20.2
2019-10-17,전국,13.7,9.2,19.8
2019-10-18,전국,15,10.6,19.3
2019-10-19,전국,16,11.5,22.4
2019-10-20,전국,14.9,10.1,22.5
2019-10-21,전국,15,9.1,22.9
2019-10-22,전국,15.6,9.9,22.8
2019-10-23,전국,15.7,11.6,19.7
2019-10-24,전국,17.2,13.5,21.9
2019-10-25,전국,16.8,11.8,22.6
2019-10-26,전국,12.6,8.5,17
2019-10-27,전국,10.2,4.8,17.2
2019-10-28,전국,11.1,3.9,18.3
2019-10-29,전국,12.9,7.8,18.5
2019-10-30,전국,10.8,5.1,18.1
2019-10-31,전국,12.9,5.5,20.4
2019-11-01,전국,14,8.5,21.6
2019-11-02,전국,13.1,7.3,19.8
2019-11-03,전국,13.5,9.1,20.3
2019-11-04,전국,12.1,7.2,18.7
2019-11-05,전국,11.3,5.6,18.8
2019-11-06,전국,10.9,5,18.5
2019-11-07,전국,10.4,5.2,16.8
2019-11-08,전국,7.5,1.8,15.2
2019-11-09,전국,8.1,1,17.1
2019-11-10,전국,9.1,2.5,15.8
2019-11-11,전국,11.7,7.4,16.7
2019-11-12,전국,9.2,4.3,16.3
2019-11-13,전국,8.6,3.3,13.5
2019-11-14,전국,3.3,-1.1,8.4
2019-11-15,전국,6.8,-1.5,13.5
2019-11-16,전국,10.1,5,16.9
2019-11-17,전국,10.8,5.7,15.3
2019-11-18,전국,8.4,3,16.2
2019-11-19,전국,3.3,0.1,6.8
2019-11-20,전국,2.2,-2.5,8.7
2019-11-21,전국,4.7,-3,12.1
2019-11-22,전국,8.9,2.4,17.3
2019-11-23,전국,10.4,4.1,18.1
2019-11-24,전국,12.5,7.1,19.3
2019-11-25,전국,5.7,3.1,10.6
2019-11-26,전국,7.5,2.2,13.4
2019-11-27,전국,6,2.4,9.5
2019-11-28,전국,4.6,0.1,10.4
2019-11-29,전국,3.1,-1.5,9.8
2019-11-30,전국,5.1,-1.9,12.6
2019-12-01,전국,6,4.4,7.9
2019-12-02,전국,3.3,-0.1,6.7
2019-12-03,전국,2,-3.1,6.4
2019-12-04,전국,3.9,-0.6,9.2
2019-12-05,전국,0,-4.7,4.6
2019-12-06,전국,-3.5,-8.1,2.1
2019-12-07,전국,-0.3,-6.9,5.7
2019-12-08,전국,0.8,-4,7.7
2019-12-09,전국,2.5,-4.1,9.7
2019-12-10,전국,6.1,1.1,13
2019-12-11,전국,6.7,1.6,13
2019-12-12,전국,1.4,-2.7,5.9
2019-12-13,전국,1.2,-5,7.8
2019-12-14,전국,3.8,-0.4,8.7
2019-12-15,전국,4.4,-1.9,12.2
2019-12-16,전국,6.7,0.6,13.9
2019-12-17,전국,8,3.5,12.1
2019-12-18,전국,4.4,1.5,8.4
2019-12-19,전국,1.9,-1.5,6.7
2019-12-20,전국,0.7,-3.2,5.3
2019-12-21,전국,-0.1,-4.5,4.4
2019-12-22,전국,2.6,-1.5,8.7
2019-12-23,전국,3.5,-1.3,8.4
2019-12-24,전국,1.6,-2.4,8.6
2019-12-25,전국,3.2,-3.5,10.6
2019-12-26,전국,3.3,1.1,5.7
2019-12-27,전국,0.2,-3.6,4.8
2019-12-28,전국,0.1,-5.4,7.2
2019-12-29,전국,2.2,-2.9,6.4
2019-12-30,전국,4.7,-0.1,9.5
2019-12-31,전국,-4.1,-7,0.2
2020-01-01,전국,-1.3,-6.9,3.6
2020-01-02,전국,1.1,-3.2,6
2020-01-03,전국,1.7,-2.5,7.4
2020-01-04,전국,1.1,-3.9,7.7
2020-01-05,전국,1.1,-5,8.5
2020-01-06,전국,3.2,-0.9,5.6
2020-01-07,전국,8.7,4.8,13.4
2020-01-08,전국,5.2,2.9,11.4
2020-01-09,전국,1.6,-1.6,5.2
2020-01-10,전국,0.7,-4,7.3
2020-01-11,전국,1.6,-2.8,6.8
2020-01-12,전국,1.4,-1,4.8
2020-01-13,전국,0.1,-3.2,3.7
2020-01-14,전국,-0.6,-4.1,4.5
2020-01-15,전국,-1.2,-5.4,4.2
2020-01-16,전국,-0.6,-5.3,5.6
2020-01-17,전국,0.5,-3.7,6.7
2020-01-18,전국,1.1,-3.6,7.3
2020-01-19,전국,2,-2.6,6.8
2020-01-20,전국,2.3,-1.6,6.8
2020-01-21,전국,0.4,-5.3,6.9
2020-01-22,전국,2.9,-0.2,5.6
2020-01-23,전국,5.1,1.6,10.2
2020-01-24,전국,4.2,-0.6,10.5
2020-01-25,전국,4.8,1.2,9.2
2020-01-26,전국,5.8,0.5,10.6
2020-01-27,전국,5.7,4,7.8
2020-01-28,전국,6.4,3.1,10.2
2020-01-29,전국,5.4,2.4,9.4
2020-01-30,전국,4.3,0.9,8.8
2020-01-31,전국,3,-0.7,7.8
2020-02-01,전국,2.2,-2.6,7.8
2020-02-02,전국,2.1,-2.5,7.8
2020-02-03,전국,1.3,-2.8,5.7
2020-02-04,전국,0.1,-6.2,6.3
2020-02-05,전국,-3.6,-7.4,1
2020-02-06,전국,-4.2,-10.2,2
2020-02-07,전국,-0.4,-6.6,5.3
2020-02-08,전국,1.3,-2.5,5.8
2020-02-09,전국,0.1,-6,6.1
2020-02-10,전국,3.7,-2,10.8
2020-02-11,전국,5.4,-3.2,13.5
2020-02-12,전국,7.6,5,10
2020-02-13,전국,8,3.5,12.5
2020-02-14,전국,7.8,3,15.8
2020-02-15,전국,9.4,3.2,15.9
2020-02-16,전국,1.8,-2.1,8.3
2020-02-17,전국,-3,-5.2,-0.5
2020-02-18,전국,-1.7,-6.8,4
2020-02-19,전국,2.1,-4.6,9.2
2020-02-20,전국,4.7,-1.3,12.3
2020-02-21,전국,6.8,-0.6,13.9
2020-02-22,전국,6.2,1.8,9.9
2020-02-23,전국,3.2,-2.1,9.4
2020-02-24,전국,6.9,-1.6,14.7
2020-02-25,전국,7.3,5.5,9.8
2020-02-26,전국,6.9,2.9,11.8
2020-02-27,전국,5.1,1.1,10.1
2020-02-28,전국,4.2,1.4,6.5
2020-02-29,전국,6.5,2.6,12
2020-03-01,전국,6.7,1.9,11.9
2020-03-02,전국,5.1,1.6,9.6
2020-03-03,전국,5.9,-0.1,12
2020-03-04,전국,4.1,0.1,8.4
2020-03-05,전국,2.2,-2.5,8.3
2020-03-06,전국,3.6,-4.2,11.8
2020-03-07,전국,5.2,0.4,10.4
2020-03-08,전국,7.4,0.2,16.1
2020-03-09,전국,8.6,1.4,14.8
2020-03-10,전국,7.3,4.3,9.8
2020-03-11,전국,4.6,0.3,9.5
2020-03-12,전국,6.5,-1.8,14.7
2020-03-13,전국,6.9,1.3,13
2020-03-14,전국,4.9,-1.2,10.1
2020-03-15,전국,5.1,0.2,11
2020-03-16,전국,4.2,-2.1,10.3
2020-03-17,전국,7.2,0.6,13.5
2020-03-18,전국,9.5,1.3,17.7
2020-03-19,전국,9.5,4.3,15.6
2020-03-20,전국,9.2,2.7,15.5
2020-03-21,전국,13.1,4.4,21.1
2020-03-22,전국,12.1,6.1,18.5
2020-03-23,전국,9.6,2,17.2
2020-03-24,전국,9.3,1.9,17.2
2020-03-25,전국,11.5,2.5,19.6
2020-03-26,전국,13.2,7.6,18.2
2020-03-27,전국,11.4,6.4,16.3
2020-03-28,전국,7,3.2,11.3
2020-03-29,전국,7.5,0.1,14.4
2020-03-30,전국,9.9,4,16.9
2020-03-31,전국,11,2.6,18.9
2020-04-01,전국,10.6,5.4,17.4
2020-04-02,전국,9.3,1.9,16.8
2020-04-03,전국,10.4,2.8,18
2020-04-04,전국,8.9,2.8,16.2
2020-04-05,전국,6.8,-0.2,14.2
2020-04-06,전국,8.9,-0.2,16.9
2020-04-07,전국,11.6,4.1,18.7
2020-04-08,전국,9.7,3.9,15.9
2020-04-09,전국,8.7,1.3,15.5
2020-04-10,전국,9.4,4.9,14.4
2020-04-11,전국,8.7,4,13.6
2020-04-12,전국,8,3.3,13.4
2020-04-13,전국,9.2,3.4,16.1
2020-04-14,전국,11.8,2,21
2020-04-15,전국,12.1,4.3,20.4
2020-04-16,전국,13,5.2,20.1
2020-04-17,전국,11.5,8.6,15.3
2020-04-18,전국,12.2,7.8,18
2020-04-19,전국,10.6,7.7,14.2
2020-04-20,전국,11.2,7.7,16.1
2020-04-21,전국,8.9,4.9,13.9
2020-04-22,전국,7.2,3.8,11.5
2020-04-23,전국,8.4,3,14.3
2020-04-24,전국,10,2.6,16
2020-04-25,전국,13.9,5.9,21
2020-04-26,전국,11.9,5.6,18.2
2020-04-27,전국,11.2,4.4,17.9
2020-04-28,전국,12.8,4,20.3
2020-04-29,전국,14.8,7,22.9
2020-04-30,전국,17,7.1,24.4
2020-05-01,전국,20.9,14.8,27.4
2020-05-02,전국,20.5,16.7,25.2
2020-05-03,전국,18.3,15.6,21.6
2020-05-04,전국,19,13.5,26.2
2020-05-05,전국,15.4,11.8,19.9
2020-05-06,전국,17.7,11.2,25.5
2020-05-07,전국,16.9,10,23.5
2020-05-08,전국,17.1,9.2,23.7
2020-05-09,전국,15.7,13.4,18.2
2020-05-10,전국,15.6,12.8,19.5
2020-05-11,전국,18.1,12.1,24.4
2020-05-12,전국,16.3,11.7,21.7
2020-05-13,전국,16.1,8.6,22.9
2020-05-14,전국,18.6,10.4,26
2020-05-15,전국,15.9,14.3,18.9
2020-05-16,전국,17.4,14.5,21.9
2020-05-17,전국,19.3,15.1,25.3
2020-05-18,전국,18,14,23.2
2020-05-19,전국,13.4,10.5,17.1
2020-05-20,전국,13.7,8.6,19.2
2020-05-21,전국,15.4,9.4,21.2
2020-05-22,전국,16.8,12.3,22.2
2020-05-23,전국,18.2,12.5,24.3
2020-05-24,전국,18.4,13.9,23.5
2020-05-25,전국,17.7,13.8,22.4
2020-05-26,전국,18.2,14,24.3
2020-05-27,전국,18.3,13.2,24.5
2020-05-28,전국,18.1,11.8,24.7
2020-05-29,전국,19.3,12.5,26.2
2020-05-30,전국,20.3,13.8,26.8
2020-05-31,전국,20,14.4,25.5
2020-06-01,전국,20.6,15.6,25.9
2020-06-02,전국,19.3,13,25.2
2020-06-03,전국,21.9,16.9,27.4
2020-06-04,전국,23.8,18.7,29.7
2020-06-05,전국,23,18.4,29.2
2020-06-06,전국,21.8,17.4,27.8
2020-06-07,전국,22,16.9,28.2
2020-06-08,전국,24.1,16.9,31.4
2020-06-09,전국,25.5,17.9,32.9
2020-06-10,전국,24.9,19.5,32
2020-06-11,전국,24.4,20.6,30
2020-06-12,전국,23.3,20.1,27.6
2020-06-13,전국,23.9,19.9,28.8
2020-06-14,전국,23.7,20.6,27.9
2020-06-15,전국,23,17.7,28.6
2020-06-16,전국,22.8,17.3,28.9
2020-06-17,전국,22.1,17.1,27.1
2020-06-18,전국,19.7,17.6,22.3
2020-06-19,전국,21.8,17.7,27.3
2020-06-20,전국,22.3,18,27.6
2020-06-21,전국,23.1,18.1,29.2
2020-06-22,전국,24.2,17.4,31.2
2020-06-23,전국,24.4,18.6,30.4
2020-06-24,전국,21.8,19.9,24.6
2020-06-25,전국,21.5,19.7,23.7
2020-06-26,전국,22.7,19.3,27.3
2020-06-27,전국,23.3,19.1,28.9
2020-06-28,전국,23.6,19,29.2
2020-06-29,전국,21.5,18.5,25.5
2020-06-30,전국,20.6,18.3,23.5
2020-07-01,전국,20.5,17.3,25
2020-07-02,전국,22.2,17,27.8
2020-07-03,전국,20.9,18.2,24.1
2020-07-04,전국,20.9,17.8,25.2
2020-07-05,전국,22.2,18.3,26.9
2020-07-06,전국,22.9,19,27.3
2020-07-07,전국,23.8,20.7,28.3
2020-07-08,전국,23.9,19.6,29.2
2020-07-09,전국,24.1,19.8,29.1
2020-07-10,전국,23.5,21.2,27.3
2020-07-11,전국,23.8,20.8,27.9
2020-07-12,전국,20.9,18.6,23.2
2020-07-13,전국,19.1,17.9,20.8
2020-07-14,전국,19.4,17.9,21.5
2020-07-15,전국,19.9,17.6,23.3
2020-07-16,전국,21.9,17.5,27.4
2020-07-17,전국,22.8,18.2,28.6
2020-07-18,전국,22.6,18.7,27
2020-07-19,전국,23.7,19.9,26.9
2020-07-20,전국,24.9,22.3,28.5
2020-07-21,전국,24.7,21.3,29.3
2020-07-22,전국,22.6,21.1,24.8
2020-07-23,전국,21.5,20,23.3
2020-07-24,전국,21.1,19.3,23.5
2020-07-25,전국,22.1,20.1,25.4
2020-07-26,전국,23,20.2,27.3
2020-07-27,전국,22.6,20.7,25.2
2020-07-28,전국,23.2,21.4,25.9
2020-07-29,전국,23.6,22.2,25.7
2020-07-30,전국,24.1,22,27.5
2020-07-31,전국,25.7,22.1,30.4
2020-08-01,전국,25.8,23.1,29.8
2020-08-02,전국,26.1,23.7,29.5
2020-08-03,전국,26.1,23.8,29
2020-08-04,전국,26.8,23.6,31
2020-08-05,전국,26.3,24.1,29.1
2020-08-06,전국,25.3,23.3,27.8
2020-08-07,전국,23.7,22.2,25.7
2020-08-08,전국,23.7,22.2,25.3
2020-08-09,전국,25.9,23.2,29.4
2020-08-10,전국,25.6,23.7,28.7
2020-08-11,전국,25.6,23.5,28.7
2020-08-12,전국,26.8,24,30.6
2020-08-13,전국,27.9,24.7,31.8
2020-08-14,전국,28.1,25.4,31.6
2020-08-15,전국,27.7,24.7,31.5
2020-08-16,전국,27.5,23.7,32.3
2020-08-17,전국,27.5,23.7,32.5
2020-08-18,전국,27.4,23.3,32.9
2020-08-19,전국,27.3,22.6,33.3
2020-08-20,전국,27,22.5,33
2020-08-21,전국,26,22.4,30.8
2020-08-22,전국,25.3,22.7,29.3
2020-08-23,전국,25.4,21.9,30.6
2020-08-24,전국,26.5,21.7,31.8
2020-08-25,전국,28,23.2,33.5
2020-08-26,전국,27.7,24.4,31.8
2020-08-27,전국,27.3,24.8,30.7
2020-08-28,전국,27,24.4,31.5
2020-08-29,전국,26.6,24.1,30.9
2020-08-30,전국,26.5,23.8,31.3
2020-08-31,전국,25.5,23,29.2
2020-09-01,전국,25.3,21.6,29.5
2020-09-02,전국,24.4,23,26.4
2020-09-03,전국,23.7,20.2,27.2
2020-09-04,전국,22.5,17.9,28
2020-09-05,전국,20.4,17.6,23.9
2020-09-06,전국,19.9,17.7,22.8
2020-09-07,전국,20.5,17.6,23.1
2020-09-08,전국,23.2,19.5,27.4
2020-09-09,전국,21.5,18.4,26.1
2020-09-10,전국,21.9,18.5,26.9
2020-09-11,전국,20.8,18.3,24.5
2020-09-12,전국,19.7,17.7,22.8
2020-09-13,전국,20,17.1,24.5
2020-09-14,전국,20.7,16.6,26.1
2020-09-15,전국,21.6,17.2,27.1
2020-09-16,전국,21.1,19.4,24.1
2020-09-17,전국,20.4,17.8,23.4
2020-09-18,전국,19.3,15.1,24.2
2020-09-19,전국,18.7,13.4,25.3
2020-09-20,전국,17.9,12.4,24.8
2020-09-21,전국,16.9,11.1,23.5
2020-09-22,전국,17.5,13.3,23.1
2020-09-23,전국,18,13.4,22.6
2020-09-24,전국,19.2,15.4,24.1
2020-09-25,전국,19,14.4,24.4
2020-09-26,전국,18.4,14.3,24
2020-09-27,전국,18.2,13.3,24.2
2020-09-28,전국,17.3,11.9,24.3
2020-09-29,전국,17.2,11.5,24.2
2020-09-30,전국,17.9,13.2,24.1
2020-10-01,전국,18.2,13.7,23.7
2020-10-02,전국,19.3,14.7,24.4
2020-10-03,전국,19.3,16.5,23.9
2020-10-04,전국,18,13.7,22.1
2020-10-05,전국,13.8,8.2,19.4
2020-10-06,전국,13.5,7.7,20.2
2020-10-07,전국,15.5,9.7,21.6
2020-10-08,전국,16.3,11.5,21.9
2020-10-09,전국,16.5,11.3,22.1
2020-10-10,전국,16.2,11.3,21.8
2020-10-11,전국,15.7,10.8,21.2
2020-10-12,전국,16,11.7,22.3
2020-10-13,전국,13.3,8.6,19.3
2020-10-14,전국,12.5,7.3,19.4
2020-10-15,전국,12,6.4,19.1
2020-10-16,전국,11.5,6.6,16.4
2020-10-17,전국,12.2,6.8,19.5
2020-10-18,전국,12.1,5.5,20.2
2020-10-19,전국,12.8,6.6,21
2020-10-20,전국,13,6.5,21.7
2020-10-21,전국,12.9,8.6,17.3
2020-10-22,전국,13.3,9.5,18.3
2020-10-23,전국,10,6,15.1
2020-10-24,전국,9.2,3.6,15.2
2020-10-25,전국,11.5,4.7,19.3
2020-10-26,전국,11.5,5,19.7
2020-10-27,전국,12.3,5.6,20.4
2020-10-28,전국,13.4,8.3,19.9
2020-10-29,전국,9.9,3.4,17.5
2020-10-30,전국,10.4,3.6,18.3
2020-10-31,전국,11.3,4.7,18.3
2020-11-01,전국,12.2,9.6,14.2
2020-11-02,전국,11,5.2,16.8
2020-11-03,전국,6.6,2.3,10.6
2020-11-04,전국,5.1,-0.3,11.9
2020-11-05,전국,8.3,-0.3,16
2020-11-06,전국,12.1,8.3,16.2
2020-11-07,전국,13.6,8.2,20.1
2020-11-08,전국,9.7,4.3,15.9
2020-11-09,전국,6.5,0.4,12.1
2020-11-10,전국,7.2,1.6,13.8
2020-11-11,전국,7.4,0.7,16.1
2020-11-12,전국,8.7,1.3,18
2020-11-13,전국,9.8,3,18.4
2020-11-14,전국,10.2,3.9,18.4
2020-11-15,전국,10.6,4.7,18.3
2020-11-16,전국,11.5,5.2,19
2020-11-17,전국,14.4,9.2,19.6
2020-11-18,전국,17.3,13.3,20.9
2020-11-19,전국,16.7,10.8,21.7
2020-11-20,전국,7.1,3.5,11.1
2020-11-21,전국,7.2,0.3,12.9
2020-11-22,전국,8,5.1,10.4
2020-11-23,전국,4.1,0.4,8.7
2020-11-24,전국,4.5,0.3,10.4
2020-11-25,전국,5.2,0,11.7
2020-11-26,전국,6.4,2.1,12.1
2020-11-27,전국,5.9,2.4,10
2020-11-28,전국,2.6,-0.1,6
2020-11-29,전국,2.1,-1.5,6.2
2020-11-30,전국,1.7,-2.6,7.1
2020-12-01,전국,1.5,-4.1,8.3
2020-12-02,전국,3.1,-1.2,8.9
2020-12-03,전국,2.3,-1.8,7.3
2020-12-04,전국,0.5,-4.3,6.5
2020-12-05,전국,1.8,-3.6,8
2020-12-06,전국,3.2,-1.9,9.6
2020-12-07,전국,3.6,-1.3,9.1
2020-12-08,전국,0.6,-3.5,5.9
2020-12-09,전국,1.1,-5.6,8.1
2020-12-10,전국,4.7,1.1,10.1
2020-12-11,전국,5.2,0.8,10.5
2020-12-12,전국,3.9,-0.9,8.5
2020-12-13,전국,1,-3.5,6.8
2020-12-14,전국,-4.6,-7.7,-1.4
2020-12-15,전국,-5.9,-9.8,-1.5
2020-12-16,전국,-5.6,-9.5,-1
2020-12-17,전국,-4,-10,2.1
2020-12-18,전국,-0.4,-5.4,4.9
2020-12-19,전국,-3.2,-7.4,1.5
2020-12-20,전국,-2.5,-7.5,3.5
2020-12-21,전국,-0.9,-6.7,5.5
2020-12-22,전국,0.8,-4.5,7
2020-12-23,전국,2.6,-3.3,8.5
2020-12-24,전국,3.9,-0.5,9.1
2020-12-25,전국,0.2,-4,4.8
2020-12-26,전국,1.2,-4.4,7.9
2020-12-27,전국,3.2,-1,8.1
2020-12-28,전국,4.2,-0.4,11.9
2020-12-29,전국,2.1,-2.3,8.6
2020-12-30,전국,-6.8,-9.7,-1.1
